type,features
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.801, 33.454], [126.801, 33.449], [126.806, 33.449], [126.806, 33.454], [126.801, 33.454]]]}, 'properties': {'left': 935000, 'top': 1496000, 'right': 935500, 'bottom': 1495500, '1000_cd': '다나3595', 'xcoord': 935250, 'ycoord': 1495750, 'j_500_cd': 500332359516533, 'j_1000_cd': 10004323595, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Gujwa-eup', 'emd_kor_nm': '구좌읍', 'emd_cd': 5011025600}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.801, 33.449], [126.801, 33.445], [126.806, 33.445], [126.806, 33.449], [126.801, 33.449]]]}, 'properties': {'left': 935000, 'top': 1495500, 'right': 935500, 'bottom': 1495000, '1000_cd': '다나3595', 'xcoord': 935250, 'ycoord': 1495250, 'j_500_cd': 500332359516534, 'j_1000_cd': 10004323595, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Gujwa-eup', 'emd_kor_nm': '구좌읍', 'emd_cd': 5011025600}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.805, 33.558], [126.805, 33.553], [126.811, 33.553], [126.811, 33.558], [126.805, 33.558]]]}, 'properties': {'left': 935500, 'top': 1507500, 'right': 936000, 'bottom': 1507000, '1000_cd': '다다3507', 'xcoord': 935750, 'ycoord': 1507250, 'j_500_cd': 500333350718144, 'j_1000_cd': 10004333507, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Gujwa-eup', 'emd_kor_nm': '구좌읍', 'emd_cd': 5011025600}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.805, 33.553], [126.805, 33.549], [126.811, 33.549], [126.811, 33.553], [126.805, 33.553]]]}, 'properties': {'left': 935500, 'top': 1507000, 'right': 936000, 'bottom': 1506500, '1000_cd': '다다3506', 'xcoord': 935750, 'ycoord': 1506750, 'j_500_cd': 500333350618139, 'j_1000_cd': 10004333506, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Gujwa-eup', 'emd_kor_nm': '구좌읍', 'emd_cd': 5011025600}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.805, 33.549], [126.805, 33.544], [126.811, 33.544], [126.811, 33.549], [126.805, 33.549]]]}, 'properties': {'left': 935500, 'top': 1506500, 'right': 936000, 'bottom': 1506000, '1000_cd': '다다3506', 'xcoord': 935750, 'ycoord': 1506250, 'j_500_cd': 500333350618140, 'j_1000_cd': 10004333506, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Gujwa-eup', 'emd_kor_nm': '구좌읍', 'emd_cd': 5011025600}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.805, 33.544], [126.805, 33.54], [126.811, 33.54], [126.811, 33.544], [126.805, 33.544]]]}, 'properties': {'left': 935500, 'top': 1506000, 'right': 936000, 'bottom': 1505500, '1000_cd': '다다3505', 'xcoord': 935750, 'ycoord': 1505750, 'j_500_cd': 500333350518135, 'j_1000_cd': 10004333505, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Gujwa-eup', 'emd_kor_nm': '구좌읍', 'emd_cd': 5011025600}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.805, 33.54], [126.805, 33.535], [126.811, 33.535], [126.811, 33.54], [126.805, 33.54]]]}, 'properties': {'left': 935500, 'top': 1505500, 'right': 936000, 'bottom': 1505000, '1000_cd': '다다3505', 'xcoord': 935750, 'ycoord': 1505250, 'j_500_cd': 500333350518136, 'j_1000_cd': 10004333505, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Gujwa-eup', 'emd_kor_nm': '구좌읍', 'emd_cd': 5011025600}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.805, 33.535], [126.805, 33.53], [126.811, 33.531], [126.811, 33.535], [126.805, 33.535]]]}, 'properties': {'left': 935500, 'top': 1505000, 'right': 936000, 'bottom': 1504500, '1000_cd': '다다3504', 'xcoord': 935750, 'ycoord': 1504750, 'j_500_cd': 500333350418131, 'j_1000_cd': 10004333504, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Gujwa-eup', 'emd_kor_nm': '구좌읍', 'emd_cd': 5011025600}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.805, 33.53], [126.805, 33.526], [126.811, 33.526], [126.811, 33.531], [126.805, 33.53]]]}, 'properties': {'left': 935500, 'top': 1504500, 'right': 936000, 'bottom': 1504000, '1000_cd': '다다3504', 'xcoord': 935750, 'ycoord': 1504250, 'j_500_cd': 500333350418132, 'j_1000_cd': 10004333504, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Gujwa-eup', 'emd_kor_nm': '구좌읍', 'emd_cd': 5011025600}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.805, 33.526], [126.805, 33.521], [126.811, 33.521], [126.811, 33.526], [126.805, 33.526]]]}, 'properties': {'left': 935500, 'top': 1504000, 'right': 936000, 'bottom': 1503500, '1000_cd': '다다3503', 'xcoord': 935750, 'ycoord': 1503750, 'j_500_cd': 500333350318127, 'j_1000_cd': 10004333503, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Gujwa-eup', 'emd_kor_nm': '구좌읍', 'emd_cd': 5011025600}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.805, 33.521], [126.805, 33.517], [126.811, 33.517], [126.811, 33.521], [126.805, 33.521]]]}, 'properties': {'left': 935500, 'top': 1503500, 'right': 936000, 'bottom': 1503000, '1000_cd': '다다3503', 'xcoord': 935750, 'ycoord': 1503250, 'j_500_cd': 500333350318128, 'j_1000_cd': 10004333503, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Gujwa-eup', 'emd_kor_nm': '구좌읍', 'emd_cd': 5011025600}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.805, 33.517], [126.806, 33.512], [126.811, 33.512], [126.811, 33.517], [126.805, 33.517]]]}, 'properties': {'left': 935500, 'top': 1503000, 'right': 936000, 'bottom': 1502500, '1000_cd': '다다3502', 'xcoord': 935750, 'ycoord': 1502750, 'j_500_cd': 500333350218123, 'j_1000_cd': 10004333502, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Gujwa-eup', 'emd_kor_nm': '구좌읍', 'emd_cd': 5011025600}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.806, 33.512], [126.806, 33.508], [126.811, 33.508], [126.811, 33.512], [126.806, 33.512]]]}, 'properties': {'left': 935500, 'top': 1502500, 'right': 936000, 'bottom': 1502000, '1000_cd': '다다3502', 'xcoord': 935750, 'ycoord': 1502250, 'j_500_cd': 500333350218124, 'j_1000_cd': 10004333502, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Gujwa-eup', 'emd_kor_nm': '구좌읍', 'emd_cd': 5011025600}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.806, 33.508], [126.806, 33.503], [126.811, 33.503], [126.811, 33.508], [126.806, 33.508]]]}, 'properties': {'left': 935500, 'top': 1502000, 'right': 936000, 'bottom': 1501500, '1000_cd': '다다3501', 'xcoord': 935750, 'ycoord': 1501750, 'j_500_cd': 500333350118119, 'j_1000_cd': 10004333501, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Gujwa-eup', 'emd_kor_nm': '구좌읍', 'emd_cd': 5011025600}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.806, 33.503], [126.806, 33.499], [126.811, 33.499], [126.811, 33.503], [126.806, 33.503]]]}, 'properties': {'left': 935500, 'top': 1501500, 'right': 936000, 'bottom': 1501000, '1000_cd': '다다3501', 'xcoord': 935750, 'ycoord': 1501250, 'j_500_cd': 500333350118120, 'j_1000_cd': 10004333501, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Gujwa-eup', 'emd_kor_nm': '구좌읍', 'emd_cd': 5011025600}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.806, 33.499], [126.806, 33.494], [126.811, 33.494], [126.811, 33.499], [126.806, 33.499]]]}, 'properties': {'left': 935500, 'top': 1501000, 'right': 936000, 'bottom': 1500500, '1000_cd': '다다3500', 'xcoord': 935750, 'ycoord': 1500750, 'j_500_cd': 500333350018115, 'j_1000_cd': 10004333500, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Gujwa-eup', 'emd_kor_nm': '구좌읍', 'emd_cd': 5011025600}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.806, 33.494], [126.806, 33.49], [126.811, 33.49], [126.811, 33.494], [126.806, 33.494]]]}, 'properties': {'left': 935500, 'top': 1500500, 'right': 936000, 'bottom': 1500000, '1000_cd': '다다3500', 'xcoord': 935750, 'ycoord': 1500250, 'j_500_cd': 500333350018116, 'j_1000_cd': 10004333500, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Gujwa-eup', 'emd_kor_nm': '구좌읍', 'emd_cd': 5011025600}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.806, 33.49], [126.806, 33.485], [126.811, 33.485], [126.811, 33.49], [126.806, 33.49]]]}, 'properties': {'left': 935500, 'top': 1500000, 'right': 936000, 'bottom': 1499500, '1000_cd': '다나3599', 'xcoord': 935750, 'ycoord': 1499750, 'j_500_cd': 500332359916551, 'j_1000_cd': 10004323599, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Gujwa-eup', 'emd_kor_nm': '구좌읍', 'emd_cd': 5011025600}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.806, 33.485], [126.806, 33.481], [126.811, 33.481], [126.811, 33.485], [126.806, 33.485]]]}, 'properties': {'left': 935500, 'top': 1499500, 'right': 936000, 'bottom': 1499000, '1000_cd': '다나3599', 'xcoord': 935750, 'ycoord': 1499250, 'j_500_cd': 500332359916552, 'j_1000_cd': 10004323599, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Gujwa-eup', 'emd_kor_nm': '구좌읍', 'emd_cd': 5011025600}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.806, 33.481], [126.806, 33.476], [126.811, 33.476], [126.811, 33.481], [126.806, 33.481]]]}, 'properties': {'left': 935500, 'top': 1499000, 'right': 936000, 'bottom': 1498500, '1000_cd': '다나3598', 'xcoord': 935750, 'ycoord': 1498750, 'j_500_cd': 500332359816547, 'j_1000_cd': 10004323598, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Gujwa-eup', 'emd_kor_nm': '구좌읍', 'emd_cd': 5011025600}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.806, 33.476], [126.806, 33.472], [126.811, 33.472], [126.811, 33.476], [126.806, 33.476]]]}, 'properties': {'left': 935500, 'top': 1498500, 'right': 936000, 'bottom': 1498000, '1000_cd': '다나3598', 'xcoord': 935750, 'ycoord': 1498250, 'j_500_cd': 500332359816548, 'j_1000_cd': 10004323598, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Gujwa-eup', 'emd_kor_nm': '구좌읍', 'emd_cd': 5011025600}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.806, 33.472], [126.806, 33.467], [126.811, 33.467], [126.811, 33.472], [126.806, 33.472]]]}, 'properties': {'left': 935500, 'top': 1498000, 'right': 936000, 'bottom': 1497500, '1000_cd': '다나3597', 'xcoord': 935750, 'ycoord': 1497750, 'j_500_cd': 500332359716543, 'j_1000_cd': 10004323597, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Gujwa-eup', 'emd_kor_nm': '구좌읍', 'emd_cd': 5011025600}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.806, 33.467], [126.806, 33.463], [126.811, 33.463], [126.811, 33.467], [126.806, 33.467]]]}, 'properties': {'left': 935500, 'top': 1497500, 'right': 936000, 'bottom': 1497000, '1000_cd': '다나3597', 'xcoord': 935750, 'ycoord': 1497250, 'j_500_cd': 500332359716544, 'j_1000_cd': 10004323597, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Gujwa-eup', 'emd_kor_nm': '구좌읍', 'emd_cd': 5011025600}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.806, 33.463], [126.806, 33.458], [126.811, 33.458], [126.811, 33.463], [126.806, 33.463]]]}, 'properties': {'left': 935500, 'top': 1497000, 'right': 936000, 'bottom': 1496500, '1000_cd': '다나3596', 'xcoord': 935750, 'ycoord': 1496750, 'j_500_cd': 500332359616539, 'j_1000_cd': 10004323596, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Gujwa-eup', 'emd_kor_nm': '구좌읍', 'emd_cd': 5011025600}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.806, 33.458], [126.806, 33.454], [126.811, 33.454], [126.811, 33.458], [126.806, 33.458]]]}, 'properties': {'left': 935500, 'top': 1496500, 'right': 936000, 'bottom': 1496000, '1000_cd': '다나3596', 'xcoord': 935750, 'ycoord': 1496250, 'j_500_cd': 500332359616540, 'j_1000_cd': 10004323596, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Gujwa-eup', 'emd_kor_nm': '구좌읍', 'emd_cd': 5011025600}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.806, 33.454], [126.806, 33.449], [126.811, 33.449], [126.811, 33.454], [126.806, 33.454]]]}, 'properties': {'left': 935500, 'top': 1496000, 'right': 936000, 'bottom': 1495500, '1000_cd': '다나3595', 'xcoord': 935750, 'ycoord': 1495750, 'j_500_cd': 500332359516535, 'j_1000_cd': 10004323595, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Gujwa-eup', 'emd_kor_nm': '구좌읍', 'emd_cd': 5011025600}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.806, 33.449], [126.806, 33.445], [126.811, 33.445], [126.811, 33.449], [126.806, 33.449]]]}, 'properties': {'left': 935500, 'top': 1495500, 'right': 936000, 'bottom': 1495000, '1000_cd': '다나3595', 'xcoord': 935750, 'ycoord': 1495250, 'j_500_cd': 500332359516536, 'j_1000_cd': 10004323595, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Gujwa-eup', 'emd_kor_nm': '구좌읍', 'emd_cd': 5011025600}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.81, 33.562], [126.811, 33.558], [126.816, 33.558], [126.816, 33.562], [126.81, 33.562]]]}, 'properties': {'left': 936000, 'top': 1508000, 'right': 936500, 'bottom': 1507500, '1000_cd': '다다3607', 'xcoord': 936250, 'ycoord': 1507750, 'j_500_cd': 500333360718173, 'j_1000_cd': 10004333607, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': '', 'emd_kor_nm': '', 'emd_cd': None}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.811, 33.558], [126.811, 33.553], [126.816, 33.553], [126.816, 33.558], [126.811, 33.558]]]}, 'properties': {'left': 936000, 'top': 1507500, 'right': 936500, 'bottom': 1507000, '1000_cd': '다다3607', 'xcoord': 936250, 'ycoord': 1507250, 'j_500_cd': 500333360718174, 'j_1000_cd': 10004333607, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Gujwa-eup', 'emd_kor_nm': '구좌읍', 'emd_cd': 5011025600}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.811, 33.553], [126.811, 33.549], [126.816, 33.549], [126.816, 33.553], [126.811, 33.553]]]}, 'properties': {'left': 936000, 'top': 1507000, 'right': 936500, 'bottom': 1506500, '1000_cd': '다다3606', 'xcoord': 936250, 'ycoord': 1506750, 'j_500_cd': 500333360618169, 'j_1000_cd': 10004333606, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Gujwa-eup', 'emd_kor_nm': '구좌읍', 'emd_cd': 5011025600}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.811, 33.549], [126.811, 33.544], [126.816, 33.544], [126.816, 33.549], [126.811, 33.549]]]}, 'properties': {'left': 936000, 'top': 1506500, 'right': 936500, 'bottom': 1506000, '1000_cd': '다다3606', 'xcoord': 936250, 'ycoord': 1506250, 'j_500_cd': 500333360618170, 'j_1000_cd': 10004333606, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Gujwa-eup', 'emd_kor_nm': '구좌읍', 'emd_cd': 5011025600}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.811, 33.544], [126.811, 33.54], [126.816, 33.54], [126.816, 33.544], [126.811, 33.544]]]}, 'properties': {'left': 936000, 'top': 1506000, 'right': 936500, 'bottom': 1505500, '1000_cd': '다다3605', 'xcoord': 936250, 'ycoord': 1505750, 'j_500_cd': 500333360518165, 'j_1000_cd': 10004333605, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Gujwa-eup', 'emd_kor_nm': '구좌읍', 'emd_cd': 5011025600}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.811, 33.54], [126.811, 33.535], [126.816, 33.535], [126.816, 33.54], [126.811, 33.54]]]}, 'properties': {'left': 936000, 'top': 1505500, 'right': 936500, 'bottom': 1505000, '1000_cd': '다다3605', 'xcoord': 936250, 'ycoord': 1505250, 'j_500_cd': 500333360518166, 'j_1000_cd': 10004333605, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Gujwa-eup', 'emd_kor_nm': '구좌읍', 'emd_cd': 5011025600}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.811, 33.535], [126.811, 33.531], [126.816, 33.531], [126.816, 33.535], [126.811, 33.535]]]}, 'properties': {'left': 936000, 'top': 1505000, 'right': 936500, 'bottom': 1504500, '1000_cd': '다다3604', 'xcoord': 936250, 'ycoord': 1504750, 'j_500_cd': 500333360418161, 'j_1000_cd': 10004333604, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Gujwa-eup', 'emd_kor_nm': '구좌읍', 'emd_cd': 5011025600}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.811, 33.531], [126.811, 33.526], [126.816, 33.526], [126.816, 33.531], [126.811, 33.531]]]}, 'properties': {'left': 936000, 'top': 1504500, 'right': 936500, 'bottom': 1504000, '1000_cd': '다다3604', 'xcoord': 936250, 'ycoord': 1504250, 'j_500_cd': 500333360418162, 'j_1000_cd': 10004333604, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Gujwa-eup', 'emd_kor_nm': '구좌읍', 'emd_cd': 5011025600}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.811, 33.526], [126.811, 33.521], [126.816, 33.522], [126.816, 33.526], [126.811, 33.526]]]}, 'properties': {'left': 936000, 'top': 1504000, 'right': 936500, 'bottom': 1503500, '1000_cd': '다다3603', 'xcoord': 936250, 'ycoord': 1503750, 'j_500_cd': 500333360318157, 'j_1000_cd': 10004333603, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Gujwa-eup', 'emd_kor_nm': '구좌읍', 'emd_cd': 5011025600}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.811, 33.521], [126.811, 33.517], [126.816, 33.517], [126.816, 33.522], [126.811, 33.521]]]}, 'properties': {'left': 936000, 'top': 1503500, 'right': 936500, 'bottom': 1503000, '1000_cd': '다다3603', 'xcoord': 936250, 'ycoord': 1503250, 'j_500_cd': 500333360318158, 'j_1000_cd': 10004333603, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Gujwa-eup', 'emd_kor_nm': '구좌읍', 'emd_cd': 5011025600}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.811, 33.517], [126.811, 33.512], [126.816, 33.513], [126.816, 33.517], [126.811, 33.517]]]}, 'properties': {'left': 936000, 'top': 1503000, 'right': 936500, 'bottom': 1502500, '1000_cd': '다다3602', 'xcoord': 936250, 'ycoord': 1502750, 'j_500_cd': 500333360218153, 'j_1000_cd': 10004333602, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Gujwa-eup', 'emd_kor_nm': '구좌읍', 'emd_cd': 5011025600}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.811, 33.512], [126.811, 33.508], [126.816, 33.508], [126.816, 33.513], [126.811, 33.512]]]}, 'properties': {'left': 936000, 'top': 1502500, 'right': 936500, 'bottom': 1502000, '1000_cd': '다다3602', 'xcoord': 936250, 'ycoord': 1502250, 'j_500_cd': 500333360218154, 'j_1000_cd': 10004333602, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Gujwa-eup', 'emd_kor_nm': '구좌읍', 'emd_cd': 5011025600}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.811, 33.508], [126.811, 33.503], [126.816, 33.503], [126.816, 33.508], [126.811, 33.508]]]}, 'properties': {'left': 936000, 'top': 1502000, 'right': 936500, 'bottom': 1501500, '1000_cd': '다다3601', 'xcoord': 936250, 'ycoord': 1501750, 'j_500_cd': 500333360118149, 'j_1000_cd': 10004333601, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Gujwa-eup', 'emd_kor_nm': '구좌읍', 'emd_cd': 5011025600}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.811, 33.503], [126.811, 33.499], [126.816, 33.499], [126.816, 33.503], [126.811, 33.503]]]}, 'properties': {'left': 936000, 'top': 1501500, 'right': 936500, 'bottom': 1501000, '1000_cd': '다다3601', 'xcoord': 936250, 'ycoord': 1501250, 'j_500_cd': 500333360118150, 'j_1000_cd': 10004333601, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Gujwa-eup', 'emd_kor_nm': '구좌읍', 'emd_cd': 5011025600}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.811, 33.499], [126.811, 33.494], [126.816, 33.494], [126.816, 33.499], [126.811, 33.499]]]}, 'properties': {'left': 936000, 'top': 1501000, 'right': 936500, 'bottom': 1500500, '1000_cd': '다다3600', 'xcoord': 936250, 'ycoord': 1500750, 'j_500_cd': 500333360018145, 'j_1000_cd': 10004333600, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Gujwa-eup', 'emd_kor_nm': '구좌읍', 'emd_cd': 5011025600}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.811, 33.494], [126.811, 33.49], [126.816, 33.49], [126.816, 33.494], [126.811, 33.494]]]}, 'properties': {'left': 936000, 'top': 1500500, 'right': 936500, 'bottom': 1500000, '1000_cd': '다다3600', 'xcoord': 936250, 'ycoord': 1500250, 'j_500_cd': 500333360018146, 'j_1000_cd': 10004333600, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Gujwa-eup', 'emd_kor_nm': '구좌읍', 'emd_cd': 5011025600}}"
